latitude,longitude,number_of_accidents,date,time,location_name
12.884076874061002,74.84760589361646,8,2022-12-29,20:16:52,Sanoor
12.880618176117613,74.85620310302686,2,2022-01-19,02:38:59,Urva
12.867122863233234,74.83212142488247,5,2022-04-30,20:07:21,Muloor
12.86065667001172,74.85165956883164,3,2022-03-11,15:13:09,Farangipete
12.870750988854745,74.82708537172834,8,2022-11-29,21:12:52,Manjeshwar
12.866497365498017,74.83121842147472,9,2022-07-23,00:40:21,Balmatta
12.88165194356139,74.85418331886842,8,2022-10-10,19:30:47,Falnir
12.862432509043158,74.83570144596878,9,2022-01-28,10:44:55,Sulya
12.869363878166094,74.85503652386134,10,2022-04-28,04:44:08,Bettampady
12.873635281578201,74.82642430080864,1,2022-06-06,04:04:25,BC Road
12.886624515407814,74.8282543395565,1,2022-11-21,18:32:18,Padupanambur
12.870487474232696,74.85030682560765,8,2022-05-08,16:18:21,Bantwal
12.861573513775989,74.82420936271463,6,2022-04-27,13:21:50,Mulihithlu
12.880532168166289,74.84535464147156,5,2022-06-11,11:34:14,Suralpady
12.875034759867013,74.85880064058796,8,2022-02-12,15:12:25,Yeyyadi
12.860320253654498,74.84376791873042,1,2022-02-08,23:58:02,Bejai
12.88668985023873,74.8496235653025,7,2022-08-06,15:19:34,Mundkoor
12.889611419041506,74.82346787178649,4,2022-12-19,21:58:46,Hampankatta
12.882708689439864,74.84779999639646,9,2022-07-06,01:24:07,Moodushedde
12.886386638017584,74.84665353671016,2,2022-07-04,08:52:20,Shaktinagar
12.862705902772774,74.84543811792126,3,2022-05-11,20:21:08,Belthangady
12.879493269930405,74.83804837637291,1,2022-11-23,10:12:11,Karavali
12.88625353151872,74.8372055976134,7,2022-11-06,09:31:04,Car Street
12.877659357276618,74.86162066602589,7,2022-11-12,19:42:21,Shirva
12.869185708618108,74.82385568150445,6,2022-05-14,03:29:40,Bendore
12.854328048322735,74.8232654603942,1,2022-02-18,18:43:36,Kulai
